player,stat,Test,ODI,T20,IPL,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Matches,0,0,26,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Innings,0,0,25,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Runs,0,0,298,0,,stat,Matches,Innings,Runs,Balls,Highest,Average,SR,Not Out,Fours,Sixes,Ducks,50s,100s,200s,300s,400s
Alan Kirschbaum,Balls,0,0,330,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Highest,0,0,35,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Average,0,0,14.19,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,SR,0,0,90.31,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Not Out,0,0,4,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Fours,0,0,21,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Sixes,0,0,3,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Ducks,0,0,2,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,50s,0,0,0,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,Matches,6,31,12,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,Innings,10,25,12,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,Runs,455,575,225,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,Balls,861,724,178,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,Highest,116,114,84,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,Average,56.88,27.38,25,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,SR,52.85,79.42,126.41,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,Not Out,2,4,3,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,Fours,50,50,19,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,Sixes,1,6,6,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,Ducks,1,0,2,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,50s,3,1,2,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,100s,1,1,0,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Asela Gunaratne,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Matches,0,0,26,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Innings,0,0,26,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Runs,0,0,668,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Balls,0,0,566,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Highest,0,0,150,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Average,0,0,33.4,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,SR,0,0,118.03,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Not Out,0,0,6,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Fours,0,0,52,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Sixes,0,0,33,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Ducks,0,0,1,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,50s,0,0,3,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,100s,0,0,1,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Matches,10,6,1,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Innings,16,3,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Runs,17,6,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Balls,88,18,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Highest,11,4,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Average,2.43,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,SR,19.32,33.34,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Not Out,9,3,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Fours,3,1,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Sixes,0,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Ducks,6,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,50s,0,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Matches,0,0,30,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Innings,0,0,9,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Runs,0,0,26,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Balls,0,0,39,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Highest,0,0,10,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Average,0,0,8.67,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,SR,0,0,66.67,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Not Out,0,0,6,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Fours,0,0,1,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Sixes,0,0,0,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Ducks,0,0,1,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,50s,0,0,0,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Imran Khan,Matches,0,0,58,0,,,,,,,,,,,,,,,,,,
Imran Khan,Innings,0,0,14,0,,,,,,,,,,,,,,,,,,
Imran Khan,Runs,0,0,15,0,,,,,,,,,,,,,,,,,,
Imran Khan,Balls,0,0,28,0,,,,,,,,,,,,,,,,,,
Imran Khan,Highest,0,0,3,0,,,,,,,,,,,,,,,,,,
Imran Khan,Average,0,0,1.67,0,,,,,,,,,,,,,,,,,,
Imran Khan,SR,0,0,53.58,0,,,,,,,,,,,,,,,,,,
Imran Khan,Not Out,0,0,5,0,,,,,,,,,,,,,,,,,,
Imran Khan,Fours,0,0,0,0,,,,,,,,,,,,,,,,,,
Imran Khan,Sixes,0,0,0,0,,,,,,,,,,,,,,,,,,
Imran Khan,Ducks,0,0,4,0,,,,,,,,,,,,,,,,,,
Imran Khan,50s,0,0,0,0,,,,,,,,,,,,,,,,,,
Imran Khan,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Imran Khan,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Imran Khan,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Imran Khan,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Matches,0,0,7,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Innings,0,0,3,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Runs,0,0,8,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Balls,0,0,21,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Highest,0,0,8,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Average,0,0,4,0,,,,,,,,,,,,,,,,,,
Romario Edwards,SR,0,0,38.1,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Not Out,0,0,1,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Fours,0,0,0,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Sixes,0,0,0,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Ducks,0,0,2,0,,,,,,,,,,,,,,,,,,
Romario Edwards,50s,0,0,0,0,,,,,,,,,,,,,,,,,,
Romario Edwards,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Romario Edwards,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Romario Edwards,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Romario Edwards,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Matches,0,0,43,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Innings,0,0,18,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Runs,0,0,90,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Balls,0,0,129,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Highest,0,0,32,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Average,0,0,6,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,SR,0,0,69.77,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Not Out,0,0,3,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Fours,0,0,2,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Sixes,0,0,2,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Ducks,0,0,7,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,50s,0,0,0,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Matches,0,0,26,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Innings,0,0,31,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Runs,0,0,693,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Balls,0,0,653,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Highest,0,0,73,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Average,0,0,24.75,0,,,,,,,,,,,,,,,,,,
Pedro Baron,SR,0,0,106.13,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Not Out,0,0,3,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Fours,0,0,78,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Sixes,0,0,6,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Ducks,0,0,0,0,,,,,,,,,,,,,,,,,,
Pedro Baron,50s,0,0,6,0,,,,,,,,,,,,,,,,,,
Pedro Baron,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Pedro Baron,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Pedro Baron,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Pedro Baron,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Matches,0,0,41,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Innings,0,0,28,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Runs,0,0,242,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Balls,0,0,245,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Highest,0,0,50,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Average,0,0,14.24,0,,,,,,,,,,,,,,,,,,
Conroy Wright,SR,0,0,98.78,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Not Out,0,0,11,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Fours,0,0,10,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Sixes,0,0,9,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Ducks,0,0,7,0,,,,,,,,,,,,,,,,,,
Conroy Wright,50s,0,0,1,0,,,,,,,,,,,,,,,,,,
Conroy Wright,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Conroy Wright,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Conroy Wright,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Conroy Wright,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Matches,0,0,26,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Innings,0,0,25,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Runs,0,0,298,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Balls,0,0,330,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Highest,0,0,35,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Average,0,0,14.19,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,SR,0,0,90.31,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Not Out,0,0,4,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Fours,0,0,21,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Sixes,0,0,3,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,Ducks,0,0,2,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,50s,0,0,0,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Alan Kirschbaum,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Hardik Pandya,Matches,11,94,138,152,,,,,,,,,,,,,,,,,,
Hardik Pandya,Innings,18,68,109,140,,,,,,,,,,,,,,,,,,
Hardik Pandya,Runs,532,1904,2288,2749,,,,,,,,,,,,,,,,,,
Hardik Pandya,Balls,720,1717,1568,1871,,,,,,,,,,,,,,,,,,
Hardik Pandya,Highest,108,92,71,91,,,,,,,,,,,,,,,,,,
Hardik Pandya,Average,31.29,32.83,28.25,28.34,,,,,,,,,,,,,,,,,,
Hardik Pandya,SR,73.89,110.9,145.92,146.93,,,,,,,,,,,,,,,,,,
Hardik Pandya,Not Out,1,10,28,43,,,,,,,,,,,,,,,,,,
Hardik Pandya,Fours,68,141,168,207,,,,,,,,,,,,,,,,,,
Hardik Pandya,Sixes,12,76,126,148,,,,,,,,,,,,,,,,,,
Hardik Pandya,Ducks,2,4,4,6,,,,,,,,,,,,,,,,,,
Hardik Pandya,50s,4,11,9,10,,,,,,,,,,,,,,,,,,
Hardik Pandya,100s,1,0,0,0,,,,,,,,,,,,,,,,,,
Hardik Pandya,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Hardik Pandya,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Hardik Pandya,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Matches,0,0,27,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Innings,0,0,27,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Runs,0,0,713,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Balls,0,0,602,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Highest,0,0,150,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Average,0,0,33.95,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,SR,0,0,118.44,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Not Out,0,0,6,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Fours,0,0,57,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Sixes,0,0,35,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,Ducks,0,0,1,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,50s,0,0,3,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,100s,0,0,1,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Sacha De Alwis,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Matches,10,6,1,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Innings,16,3,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Runs,17,6,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Balls,88,18,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Highest,11,4,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Average,2.43,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,SR,19.32,33.34,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Not Out,9,3,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Fours,3,1,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Sixes,0,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,Ducks,6,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,50s,0,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Nahid Rana,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Matches,0,0,31,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Innings,0,0,10,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Runs,0,0,31,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Balls,0,0,46,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Highest,0,0,10,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Average,0,0,7.75,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,SR,0,0,67.4,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Not Out,0,0,6,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Fours,0,0,1,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Sixes,0,0,0,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,Ducks,0,0,1,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,50s,0,0,0,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Boemo Khumalo,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Imran Khan,Matches,0,0,58,0,,,,,,,,,,,,,,,,,,
Imran Khan,Innings,0,0,14,0,,,,,,,,,,,,,,,,,,
Imran Khan,Runs,0,0,15,0,,,,,,,,,,,,,,,,,,
Imran Khan,Balls,0,0,28,0,,,,,,,,,,,,,,,,,,
Imran Khan,Highest,0,0,3,0,,,,,,,,,,,,,,,,,,
Imran Khan,Average,0,0,1.67,0,,,,,,,,,,,,,,,,,,
Imran Khan,SR,0,0,53.58,0,,,,,,,,,,,,,,,,,,
Imran Khan,Not Out,0,0,5,0,,,,,,,,,,,,,,,,,,
Imran Khan,Fours,0,0,0,0,,,,,,,,,,,,,,,,,,
Imran Khan,Sixes,0,0,0,0,,,,,,,,,,,,,,,,,,
Imran Khan,Ducks,0,0,4,0,,,,,,,,,,,,,,,,,,
Imran Khan,50s,0,0,0,0,,,,,,,,,,,,,,,,,,
Imran Khan,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Imran Khan,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Imran Khan,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Imran Khan,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Matches,0,0,8,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Innings,0,0,3,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Runs,0,0,8,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Balls,0,0,21,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Highest,0,0,8,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Average,0,0,4,0,,,,,,,,,,,,,,,,,,
Romario Edwards,SR,0,0,38.1,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Not Out,0,0,1,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Fours,0,0,0,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Sixes,0,0,0,0,,,,,,,,,,,,,,,,,,
Romario Edwards,Ducks,0,0,2,0,,,,,,,,,,,,,,,,,,
Romario Edwards,50s,0,0,0,0,,,,,,,,,,,,,,,,,,
Romario Edwards,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Romario Edwards,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Romario Edwards,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Romario Edwards,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Matches,0,0,44,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Innings,0,0,19,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Runs,0,0,95,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Balls,0,0,139,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Highest,0,0,32,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Average,0,0,5.94,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,SR,0,0,68.35,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Not Out,0,0,3,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Fours,0,0,2,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Sixes,0,0,2,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,Ducks,0,0,7,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,50s,0,0,0,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Dhruvkumar Maisuria,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Matches,0,0,26,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Innings,0,0,31,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Runs,0,0,693,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Balls,0,0,653,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Highest,0,0,73,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Average,0,0,24.75,0,,,,,,,,,,,,,,,,,,
Pedro Baron,SR,0,0,106.13,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Not Out,0,0,3,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Fours,0,0,78,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Sixes,0,0,6,0,,,,,,,,,,,,,,,,,,
Pedro Baron,Ducks,0,0,0,0,,,,,,,,,,,,,,,,,,
Pedro Baron,50s,0,0,6,0,,,,,,,,,,,,,,,,,,
Pedro Baron,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Pedro Baron,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Pedro Baron,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Pedro Baron,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Matches,0,0,42,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Innings,0,0,28,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Runs,0,0,242,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Balls,0,0,245,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Highest,0,0,50,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Average,0,0,14.24,0,,,,,,,,,,,,,,,,,,
Conroy Wright,SR,0,0,98.78,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Not Out,0,0,11,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Fours,0,0,10,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Sixes,0,0,9,0,,,,,,,,,,,,,,,,,,
Conroy Wright,Ducks,0,0,7,0,,,,,,,,,,,,,,,,,,
Conroy Wright,50s,0,0,1,0,,,,,,,,,,,,,,,,,,
Conroy Wright,100s,0,0,0,0,,,,,,,,,,,,,,,,,,
Conroy Wright,200s,0,0,0,0,,,,,,,,,,,,,,,,,,
Conroy Wright,300s,0,0,0,0,,,,,,,,,,,,,,,,,,
Conroy Wright,400s,0,0,0,0,,,,,,,,,,,,,,,,,,
